,Apple iPhone 8,Day,Apple iPhone X,Apple iPhone XS,Apple iPhone 11,Apple iPhone 12,Apple iPhone 13
1403,138.5,-365,,,,,
1402,142.95,-364,221.535,,,,
1401,142.985,-363,217.85,,,,
1400,131.475,-362,221.195,,,,
1399,140.4925,-360,217.86,,,,
1398,140.214,-359,230.2675,,,,
1397,142.9,-358,,,,,
1396,143.56666666666666,-357,225.755,,,,
1395,144.625,-356,231.53625,,,,
1394,143.86666666666667,-355,233.44500000000002,,,,
1393,143.79999999999998,-354,232.844,,,,
1392,144.5625,-353,232.744,,,,
1391,144.67857142857142,-352,232.3225,,,,
1390,145.78,-351,228.94400000000002,,,,
1389,148.97,-350,230.8083333333333,,,,
1388,141.875,-349,235.99,,,,
1387,141.35,-347,233.30499999999998,,,,
1386,142.1,-346,231.6575,,,,
1385,141.6,-345,232.95,,,,
1384,141.47375,-343,233.475,,,,
1383,141.95,-342,232.378,,,,
1382,141.33333333333334,-340,233.45499999999998,,,,
1381,142.84714285714287,-339,231.57,,,,
1380,140.495,-338,232.29999999999998,,,,
1379,140.23000000000002,-337,228.99,,,,
1378,141.99833333333333,-336,229.92666666666665,,,,
1377,134.05285714285714,-335,228.95999999999998,,,,
1376,135.347,-334,229.9,,,,
1375,137.33166666666668,-333,229.7175,,,,
1374,138.475,-332,231.42000000000002,,,,
1373,144.68166666666664,-331,,,,,
1372,145.34142857142857,-330,,,,,
1371,147.83625,-329,231.42000000000002,,,,
1370,148.8975,-328,232.95,,,,
1369,147.2475,-327,231.25,,,,
1368,147.346,-326,232.9125,,,,
1367,147.31,-325,232.79500000000002,,,,
1366,146.77615384615385,-324,,,,,
1365,146.66222222222223,-323,232.90666666666667,,,,
1364,139.7657142857143,-322,232.95,,,,
1363,140.212,-321,,,,,
1362,141.93,-320,232.94,,,,
1361,139.365,-313,243.885,,,,
1360,138.49,-312,245.7,,,,
1359,143.0,-311,246.495,,,,
1358,136.99,-310,248.56285714285715,,,,
1357,134.555,-309,249.985,,,,
1356,140.97,-308,251.76,,,,
1355,130.485,-307,252.495,,,,
1354,127.10333333333334,-305,239.995,,,,
1353,123.18857142857142,-304,,,,,
1352,134.64000000000001,-303,241.495,,,,
1351,144.0,-302,241.495,,,,
1350,143.1425,-301,242.975,,,,
1349,145.83666666666667,-300,238.95666666666668,,,,
1348,146.05,-299,237.57,,,,
1347,126.89,-298,237.51272727272726,,,,
